time,value
2026-01-27T10:10:50Z,176
2026-01-27T10:10:55Z,189
2026-01-27T10:11:00Z,120
2026-01-27T10:11:05Z,146
2026-01-27T10:11:10Z,184
2026-01-27T10:11:15Z,40
2026-01-27T10:11:20Z,180
2026-01-27T10:11:25Z,177
2026-01-27T10:11:30Z,252
2026-01-27T10:11:35Z,139
2026-01-27T10:11:40Z,192
2026-01-27T10:11:45Z,201
2026-01-27T10:11:50Z,173
2026-01-27T10:11:55Z,129
2026-01-27T10:12:00Z,186
2026-01-27T10:12:05Z,87
2026-01-27T10:12:10Z,138
2026-01-27T10:12:15Z,124
2026-01-27T10:12:20Z,118
2026-01-27T10:12:25Z,102
2026-01-27T10:12:30Z,121
2026-01-27T10:12:35Z,201
2026-01-27T10:12:40Z,128
2026-01-27T10:12:45Z,178
2026-01-27T10:12:50Z,249
2026-01-27T10:12:55Z,321
2026-01-27T10:13:00Z,436
2026-01-27T10:13:05Z,403
2026-01-27T10:13:10Z,650
2026-01-27T10:13:15Z,
2026-01-27T10:13:20Z,
2026-01-27T10:13:25Z,
2026-01-27T10:13:30Z,
2026-01-27T10:13:35Z,
2026-01-27T10:13:40Z,
2026-01-27T10:13:45Z,
2026-01-27T10:13:50Z,
2026-01-27T10:13:55Z,
2026-01-27T10:14:00Z,
2026-01-27T10:14:05Z,
2026-01-27T10:14:10Z,
2026-01-27T10:14:15Z,
2026-01-27T10:14:20Z,
2026-01-27T10:14:25Z,
2026-01-27T10:14:30Z,
2026-01-27T10:14:35Z,
2026-01-27T10:14:40Z,492
2026-01-27T10:14:45Z,410
2026-01-27T10:14:50Z,280
2026-01-27T10:14:55Z,213
2026-01-27T10:15:00Z,186
2026-01-27T10:15:05Z,95
2026-01-27T10:15:10Z,238
2026-01-27T10:15:15Z,113
2026-01-27T10:15:20Z,107
2026-01-27T10:15:25Z,186
2026-01-27T10:15:30Z,131
2026-01-27T10:15:35Z,
2026-01-27T10:15:40Z,
2026-01-27T10:15:45Z,
2026-01-27T10:15:50Z,
2026-01-27T10:15:55Z,
2026-01-27T10:16:00Z,
2026-01-27T10:16:05Z,
2026-01-27T10:16:10Z,
2026-01-27T10:16:15Z,
2026-01-27T10:16:20Z,
2026-01-27T10:16:25Z,147
2026-01-27T10:16:30Z,149
2026-01-27T10:16:35Z,135
2026-01-27T10:16:40Z,106
2026-01-27T10:16:45Z,50
2026-01-27T10:16:50Z,137
2026-01-27T10:16:55Z,156
2026-01-27T10:17:00Z,128
2026-01-27T10:17:05Z,97
2026-01-27T10:17:10Z,135
2026-01-27T10:17:15Z,73
2026-01-27T10:17:20Z,134
2026-01-27T10:17:25Z,108
2026-01-27T10:17:30Z,87
2026-01-27T10:17:35Z,86
2026-01-27T10:17:40Z,110
2026-01-27T10:17:45Z,143
2026-01-27T10:17:50Z,80
2026-01-27T10:17:55Z,162
